,KATL,KDFW,KDEN,KORD,KLAX,KJFK,KCLT,KLAS,KMCO,KMIA,KPHX,KSEA,KSFO,KEWR,KIAH,KBOS,KMSP,KFLL,KLGA,KDTW,KPHL,KSLC,KBWI,KIAD,KSAN,KDCA,KTPA,KBNA,KAUS,PHNL,LFPG
KATL,0.0,22507.33,29300.39,19805.7,41050.4,21912.62,14153.3,37958.8,16727.1,19507.81,35192.18,44083.5,43806.19,21705.72,21487.99,24624.0,24335.85,19304.16,21937.54,19503.47,20549.89,34589.9,19244.58,18623.88,40269.38,18815.61,16760.69,14144.64,23392.34,79127.72,75801.51
KDFW,21714.39,0.0,20725.38,22523.58,29831.18,31100.75,24476.67,27022.31,25186.2,27168.55,24293.61,35714.31,33154.59,30827.77,14116.47,33585.72,23249.35,27140.39,31068.25,25208.95,29814.93,25438.6,28563.78,27908.41,28912.58,28203.05,24371.6,20039.68,13666.92,68438.21,83854.39
KDEN,28525.86,20402.57,0.0,23782.31,24037.96,34517.32,30324.06,20547.73,33362.57,35728.39,19958.44,26339.86,25833.99,34214.01,23394.51,36827.89,20749.21,35642.82,34426.33,27194.55,33525.06,16822.43,32555.55,31994.43,23832.14,32334.57,32780.87,25604.34,22135.77,62017.79,82870.8
KORD,19886.94,23130.19,24860.15,0.0,38023.8,21623.39,19576.05,34100.27,25481.93,28276.72,32832.87,36941.63,39668.17,21320.08,24613.16,23467.09,16168.15,28055.73,21525.9,14413.28,20719.96,29752.1,19898.86,19421.15,37177.78,19758.04,25579.42,16808.35,25466.77,75419.76,72277.7
KLAX,39845.83,29044.74,23614.41,36690.32,0.0,47321.33,42230.06,14438.2,43576.54,45384.48,16392.38,24853.65,16150.82,47020.19,30925.26,49304.76,33202.25,45390.98,47240.09,40099.31,46252.17,19081.01,45197.08,44600.21,12440.68,44934.93,42706.69,37459.43,28929.92,49673.07,94361.92
KJFK,22617.82,32339.99,35989.46,22312.34,49186.69,0.0,19086.42,45706.21,24894.81,26964.9,44355.4,47865.13,50701.07,11440.84,32377.9,13570.51,26554.35,26655.09,11103.95,18788.53,12446.1,41287.63,13801.25,14477.19,48802.14,14228.05,25830.74,22625.4,33996.28,86285.84,64741.53
KCLT,14693.84,25569.67,31457.14,19863.11,43784.52,18728.95,0.0,40559.69,17682.53,20315.91,38515.59,45592.47,46215.34,18544.8,24850.4,21446.82,24802.73,20044.02,18767.95,18230.66,17379.22,36716.32,16251.56,15677.44,43107.49,15817.17,18317.32,16239.64,26696.25,81750.27,72590.76
KLAS,36937.3,26428.69,20214.09,32894.61,14712.26,44017.42,39186.13,0.0,40979.99,42947.17,14718.76,23688.07,17348.89,43715.19,28633.11,45952.11,29767.27,42929.84,43932.93,36749.9,42976.42,15994.83,41948.41,41362.38,14908.33,41699.27,40174.05,33959.45,26719.0,52796.08,91054.75
KMCO,17114.91,26129.71,34367.83,25696.41,44975.01,24593.67,17664.12,42205.14,0.0,13647.42,39423.36,49530.08,48274.59,24497.26,24049.87,27170.72,30270.98,13431.86,24679.24,24850.4,23390.18,40025.65,22308.01,21882.29,43981.67,21901.79,12302.03,20051.6,26158.96,82844.35,77437.22
KMIA,19910.78,28089.31,36733.65,28511.78,46769.96,26713.59,20341.91,44163.66,13738.42,0.0,41197.72,52018.31,50297.02,26654.01,25607.59,29168.23,33062.51,11159.2,26814.33,27613.77,25601.09,42319.97,24620.75,24260.02,45688.88,24237.28,14033.06,22830.13,27709.09,84384.73,78628.79
KPHX,34169.6,23697.82,19825.2,31807.03,16905.84,42635.19,37109.54,14951.66,38200.37,39993.15,0.0,27262.79,20827.21,42338.38,25535.01,44770.28,29421.71,39999.65,42565.87,35168.35,41499.95,17878.6,40384.2,39765.67,15903.83,40093.89,37320.77,31933.77,23546.16,55273.47,91613.71
KSEA,43271.06,35227.93,25974.81,35897.38,24737.74,46541.39,44471.3,23464.92,48469.58,50946.97,26962.73,0.0,20731.88,46253.25,38571.92,47623.56,31213.41,50841.9,46414.65,39346.45,45914.19,20522.81,45281.57,44859.11,26140.55,45189.5,47978.87,40083.06,37067.29,51044.46,84852.06
KSFO,42647.11,32385.48,25146.12,38168.95,15912.5,48939.71,44720.45,16878.76,46898.87,48924.54,20331.08,20728.63,0.0,48636.4,34654.89,50657.74,33980.03,48899.63,48842.22,41554.11,47996.2,19215.33,47058.1,46505.65,17352.14,46845.79,46123.26,39948.73,32745.12,47116.6,93103.18
KEWR,22392.5,32048.59,35678.56,21999.28,48879.05,11154.87,18882.77,45397.48,24783.23,26889.07,44039.09,47570.48,50391.26,0.0,32111.42,13770.92,26249.96,26580.35,11094.2,18476.55,12200.2,40976.74,13557.51,14224.8,48496.66,13992.98,25702.91,22345.92,33717.88,85981.44,64949.51
KIAH,21101.27,14468.53,23956.71,24318.52,31902.35,31476.64,24137.62,29430.38,23285.1,24886.14,26310.62,39305.28,35636.32,31228.57,0.0,34100.27,25902.23,24905.64,31469.05,26501.27,30133.41,28457.62,28831.34,28174.89,30802.85,28431.62,22314.51,20410.15,13257.45,70162.74,84996.14
